First 4000 users - Sorted by Age → First Name → Last Name

=== MERGE SORT STATISTICS ===
Time: 0.010602800 seconds
Comparisons: 42,851
Writes: 47,904
Auxiliary Memory (max elements): 4,000
Recursion Depth: 12

=== BUBBLE SORT STATISTICS ===
Time: 1.305645400 seconds
Comparisons: 7,997,010
  Age:  36, First Name: Hien      , Last Name: Le        
  Age:  36, First Name: Hien      , Last Name: Ngo       
  Age:  36, First Name: Hoang     , Last Name: Le        
  Age:  36, First Name: Hoang     , Last Name: Pham      
  Age:  36, First Name: Hung      , Last Name: Do        
  Age:  36, First Name: Huong     , Last Name: Hoang     
  Age:  36, First Name: Huong     , Last Name: Vu        
  Age:  36, First Name: Khoa      , Last Name: Vo        
  Age:  36, First Name: Khoa      , Last Name: Vu        
  Age:  36, First Name: Linh      , Last Name: Vo        
  Age:  36, First Name: Long      , Last Name: Le        
  Age:  36, First Name: Long      , Last Name: Ngo       
  Age:  36, First Name: Long      , Last Name: Phan      
  Age:  36, First Name: Mai       , Last Name: Bui       
  Age:  36, First Name: Mai       , Last Name: Phan      
  Age:  36, First Name: Mai       , Last Name: Phan      
  Age:  36, First Name: Minh      , Last Name: Tran      
  Age:  36, First Name: Nga       , Last Name: Phan      
  Age:  36, First Name: Nhan      , Last Name: Bui       
  Age:  36, First Name: Nhan      , Last Name: Bui       
  Age:  36, First Name: Nhan      , Last Name: Do        
  Age:  36, First Name: Nhan      , Last Name: Hoang     
  Age:  36, First Name: Nhan      , Last Name: Le        
  Age:  36, First Name: Nhi       , Last Name: Do        
  Age:  36, First Name: Nhi       , Last Name: Ho        
  Age:  36, First Name: Nhung     , Last Name: Pham      
  Age:  36, First Name: Phuong    , Last Name: Dang      
  Age:  36, First Name: Quang     , Last Name: Tran      
  Age:  36, First Name: Quynh     , Last Name: Pham      
  Age:  36, First Name: San       , Last Name: Do        
  Age:  36, First Name: San       , Last Name: Do        
  Age:  36, First Name: Son       , Last Name: Ho        
  Age:  36, First Name: Son       , Last Name: Le        
  Age:  36, First Name: Son       , Last Name: Le        
  Age:  36, First Name: Thanh     , Last Name: Do        
  Age:  36, First Name: Thanh     , Last Name: Duong     
  Age:  36, First Name: Thanh     , Last Name: Vu        
  Age:  36, First Name: Thao      , Last Name: Dang      
  Age:  36, First Name: Thao      , Last Name: Do        
  Age:  36, First Name: Thao      , Last Name: Tran      
  Age:  36, First Name: Thi       , Last Name: Duong     
  Age:  36, First Name: Thien     , Last Name: Le        
  Age:  36, First Name: Thu       , Last Name: Vu        
  Age:  36, First Name: Thuy      , Last Name: Duong     
  Age:  36, First Name: Thuy      , Last Name: Le        
  Age:  36, First Name: Thuy      , Last Name: Ngo       
  Age:  36, First Name: Thuy      , Last Name: Tran      
  Age:  36, First Name: Thuy      , Last Name: Vu        
  Age:  36, First Name: Tien      , Last Name: Le        
  Age:  36, First Name: Tien      , Last Name: Phan      
  Age:  36, First Name: Tin       , Last Name: Bui       
  Age:  36, First Name: Trang     , Last Name: Le        
  Age:  36, First Name: Trinh     , Last Name: Bui       
  Age:  36, First Name: Trinh     , Last Name: Pham      
  Age:  36, First Name: Trung     , Last Name: Phan      
  Age:  36, First Name: Truong    , Last Name: Hoang     
  Age:  36, First Name: Truong    , Last Name: Phan      
  Age:  36, First Name: Truong    , Last Name: Tran      
  Age:  36, First Name: Tu        , Last Name: Duong     
  Age:  36, First Name: Tuyen     , Last Name: Ho        
  Age:  36, First Name: Viet      , Last Name: Do        
  Age:  36, First Name: Vinh      , Last Name: Ly        
  Age:  36, First Name: Vy        , Last Name: Ly        
  Age:  36, First Name: Yen       , Last Name: Bui       
  Age:  36, First Name: Yen       , Last Name: Bui       
  Age:  36, First Name: Yen       , Last Name: Do        
  Age:  36, First Name: Yen       , Last Name: Ngo       
  Age:  36, First Name: Yen       , Last Name: Tran      
  Age:  37, First Name: Bao       , Last Name: Le        
  Age:  37, First Name: Binh      , Last Name: Bui       
  Age:  37, First Name: Binh      , Last Name: Vo        
  Age:  37, First Name: Chau      , Last Name: Nguyen    
  Age:  37, First Name: Chau      , Last Name: Vo        
  Age:  37, First Name: Cuong     , Last Name: Hoang     
  Age:  37, First Name: Cuong     , Last Name: Le        
  Age:  37, First Name: Cuong     , Last Name: Le        
  Age:  37, First Name: Dat       , Last Name: Le        
  Age:  37, First Name: Dat       , Last Name: Vu        
  Age:  37, First Name: Duc       , Last Name: Dang      
  Age:  37, First Name: Duc       , Last Name: Le        
  Age:  37, First Name: Duc       , Last Name: Pham      
  Age:  37, First Name: Duc       , Last Name: Vu        
  Age:  37, First Name: Dung      , Last Name: Hoang     
  Age:  37, First Name: Dung      , Last Name: Pham      
  Age:  37, First Name: Gia       , Last Name: Dang      
  Age:  37, First Name: Gia       , Last Name: Ho        
  Age:  37, First Name: Gia       , Last Name: Ly        
  Age:  37, First Name: Giang     , Last Name: Duong     
  Age:  37, First Name: Hanh      , Last Name: Phan      
  Age:  37, First Name: Hien      , Last Name: Hoang     
  Age:  37, First Name: Hoa       , Last Name: Ho        
  Age:  37, First Name: Hoa       , Last Name: Pham      
  Age:  37, First Name: Hung      , Last Name: Tran      
  Age:  37, First Name: Khanh     , Last Name: Ly        
  Age:  37, First Name: Khanh     , Last Name: Phan      
  Age:  37, First Name: Kim       , Last Name: Phan      
  Age:  37, First Name: Kim       , Last Name: Tran      
  Age:  37, First Name: Kim       , Last Name: Vo        
  Age:  37, First Name: Lan       , Last Name: Tran      
  Age:  37, First Name: Linh      , Last Name: Hoang     
  Age:  37, First Name: Linh      , Last Name: Vu        
  Age:  37, First Name: Loc       , Last Name: Le        
  Age:  37, First Name: Loc       , Last Name: Ngo       
  Age:  37, First Name: Loc       , Last Name: Phan      
  Age:  37, First Name: Long      , Last Name: Do        
  Age:  37, First Name: Mai       , Last Name: Phan      
  Age:  37, First Name: Mai       , Last Name: Phan      
  Age:  37, First Name: Minh      , Last Name: Ly        
  Age:  37, First Name: Minh      , Last Name: Ly        
  Age:  37, First Name: My        , Last Name: Duong     
  Age:  37, First Name: My        , Last Name: Hoang     
  Age:  37, First Name: My        , Last Name: Tran      
  Age:  37, First Name: Nam       , Last Name: Duong     
  Age:  37, First Name: Nhan      , Last Name: Duong     
  Age:  37, First Name: Nhan      , Last Name: Hoang     
  Age:  37, First Name: Nhung     , Last Name: Ho        
  Age:  37, First Name: Nhung     , Last Name: Hoang     
  Age:  37, First Name: Phuc      , Last Name: Vo        
  Age:  37, First Name: Quan      , Last Name: Duong     
  Age:  37, First Name: Quan      , Last Name: Duong     
  Age:  37, First Name: Quan      , Last Name: Ho        
  Age:  37, First Name: Quan      , Last Name: Nguyen    
  Age:  37, First Name: Quan      , Last Name: Vo        
  Age:  37, First Name: Quang     , Last Name: Bui       
  Age:  37, First Name: Quang     , Last Name: Dang      
  Age:  37, First Name: Quang     , Last Name: Le        
  Age:  37, First Name: Quynh     , Last Name: Do        
  Age:  37, First Name: Quynh     , Last Name: Do        
  Age:  37, First Name: San       , Last Name: Do        
  Age:  37, First Name: Tam       , Last Name: Nguyen    
  Age:  37, First Name: Thanh     , Last Name: Bui       
  Age:  37, First Name: Thanh     , Last Name: Nguyen    
  Age:  37, First Name: Thao      , Last Name: Dang      
  Age:  37, First Name: Thi       , Last Name: Do        
  Age:  37, First Name: Thi       , Last Name: Ngo       
  Age:  37, First Name: Thi       , Last Name: Tran      
  Age:  37, First Name: Thien     , Last Name: Le        
  Age:  37, First Name: Thien     , Last Name: Pham      
  Age:  37, First Name: Thinh     , Last Name: Le        
  Age:  37, First Name: Tho       , Last Name: Duong     
  Age:  37, First Name: Tho       , Last Name: Duong     
  Age:  37, First Name: Tho       , Last Name: Ly        
  Age:  37, First Name: Tho       , Last Name: Phan      
  Age:  37, First Name: Thu       , Last Name: Pham      
  Age:  37, First Name: Tien      , Last Name: Duong     
  Age:  37, First Name: Tin       , Last Name: Bui       
  Age:  37, First Name: Tin       , Last Name: Do        
  Age:  37, First Name: Tin       , Last Name: Pham      
  Age:  37, First Name: Toan      , Last Name: Hoang     
  Age:  37, First Name: Trang     , Last Name: Phan      
  Age:  37, First Name: Trang     , Last Name: Tran      
  Age:  37, First Name: Trung     , Last Name: Duong     
  Age:  37, First Name: Tu        , Last Name: Vo        
  Age:  37, First Name: Tuyen     , Last Name: Vu        
  Age:  37, First Name: Uyen      , Last Name: Bui       
  Age:  37, First Name: Van       , Last Name: Le        
  Age:  37, First Name: Viet      , Last Name: Bui       
  Age:  37, First Name: Viet      , Last Name: Vu        
  Age:  37, First Name: Vinh      , Last Name: Do        
  Age:  37, First Name: Vy        , Last Name: Ho        
  Age:  37, First Name: Vy        , Last Name: Ly        
  Age:  37, First Name: Xuan      , Last Name: Ly        
  Age:  38, First Name: An        , Last Name: Hoang     
  Age:  38, First Name: Bao       , Last Name: Do        
  Age:  38, First Name: Binh      , Last Name: Dang      
  Age:  38, First Name: Cuong     , Last Name: Ho        
  Age:  38, First Name: Cuong     , Last Name: Vu        
  Age:  38, First Name: Duc       , Last Name: Hoang     
  Age:  38, First Name: Duc       , Last Name: Hoang     
  Age:  38, First Name: Dung      , Last Name: Nguyen    
  Age:  38, First Name: Gia       , Last Name: Ho        
  Age:  38, First Name: Gia       , Last Name: Ho        
  Age:  38, First Name: Hai       , Last Name: Duong     
  Age:  38, First Name: Hien      , Last Name: Phan      
  Age:  38, First Name: Hoang     , Last Name: Dang      
  Age:  38, First Name: Hoang     , Last Name: Pham      
  Age:  38, First Name: Hoang     , Last Name: Pham      
  Age:  38, First Name: Hung      , Last Name: Do        
  Age:  38, First Name: Hung      , Last Name: Hoang     
  Age:  38, First Name: Hung      , Last Name: Vo        
  Age:  38, First Name: Khanh     , Last Name: Dang      
  Age:  38, First Name: Khanh     , Last Name: Phan      
  Age:  38, First Name: Khanh     , Last Name: Vo        
  Age:  38, First Name: Khanh     , Last Name: Vu        
  Age:  38, First Name: Kim       , Last Name: Do        
  Age:  38, First Name: Minh      , Last Name: Le        
  Age:  38, First Name: Minh      , Last Name: Ngo       
  Age:  38, First Name: Nga       , Last Name: Duong     
  Age:  38, First Name: Nhan      , Last Name: Hoang     
  Age:  38, First Name: Nhan      , Last Name: Phan      
  Age:  38, First Name: Nhan      , Last Name: Vu        
  Age:  38, First Name: Nhi       , Last Name: Le        
  Age:  38, First Name: Phuc      , Last Name: Hoang     
  Age:  38, First Name: Phuc      , Last Name: Vu        
  Age:  38, First Name: Quan      , Last Name: Ngo       
  Age:  38, First Name: Quan      , Last Name: Vo        
  Age:  38, First Name: Quang     , Last Name: Ho        
  Age:  38, First Name: Quynh     , Last Name: Pham      
  Age:  38, First Name: Son       , Last Name: Nguyen    
  Age:  38, First Name: Tai       , Last Name: Vu        
  Age:  38, First Name: Tai       , Last Name: Vu        
  Age:  38, First Name: Thanh     , Last Name: Ngo       
  Age:  38, First Name: Thao      , Last Name: Ly        
  Age:  38, First Name: Thi       , Last Name: Ho        
  Age:  38, First Name: Thi       , Last Name: Tran      
  Age:  38, First Name: Thinh     , Last Name: Ly        
  Age:  38, First Name: Thinh     , Last Name: Pham      
  Age:  38, First Name: Thinh     , Last Name: Tran      
  Age:  38, First Name: Thuy      , Last Name: Pham      
  Age:  38, First Name: Tien      , Last Name: Ho        
  Age:  38, First Name: Tien      , Last Name: Ly        
  Age:  38, First Name: Tin       , Last Name: Pham      
  Age:  38, First Name: Tin       , Last Name: Vo        
  Age:  38, First Name: Toan      , Last Name: Hoang     
  Age:  38, First Name: Toan      , Last Name: Hoang     
  Age:  38, First Name: Trang     , Last Name: Vu        
  Age:  38, First Name: Trinh     , Last Name: Bui       
  Age:  38, First Name: Trinh     , Last Name: Phan      
  Age:  38, First Name: Trung     , Last Name: Do        
  Age:  38, First Name: Trung     , Last Name: Ly        
  Age:  38, First Name: Tu        , Last Name: Dang      
  Age:  38, First Name: Tu        , Last Name: Duong     
  Age:  38, First Name: Tuyen     , Last Name: Ly        
  Age:  38, First Name: Uyen      , Last Name: Dang      
  Age:  38, First Name: Uyen      , Last Name: Pham      
  Age:  38, First Name: Uyen      , Last Name: Phan      
  Age:  38, First Name: Uyen      , Last Name: Tran      
  Age:  38, First Name: Van       , Last Name: Ngo       
  Age:  38, First Name: Viet      , Last Name: Ho        
  Age:  38, First Name: Vinh      , Last Name: Ho        
  Age:  38, First Name: Vinh      , Last Name: Ly        
  Age:  38, First Name: Vinh      , Last Name: Phan      
  Age:  38, First Name: Vy        , Last Name: Bui       
  Age:  38, First Name: Vy        , Last Name: Pham      
  Age:  38, First Name: Xuan      , Last Name: Le        
  Age:  38, First Name: Yen       , Last Name: Bui       
  Age:  38, First Name: Yen       , Last Name: Vu        
  Age:  39, First Name: Chau      , Last Name: Ho        
  Age:  39, First Name: Chau      , Last Name: Phan      
  Age:  39, First Name: Chau      , Last Name: Phan      
  Age:  39, First Name: Chau      , Last Name: Tran      
  Age:  39, First Name: Cuong     , Last Name: Le        
  Age:  39, First Name: Cuong     , Last Name: Vo        
  Age:  39, First Name: Dat       , Last Name: Do        
  Age:  39, First Name: Duc       , Last Name: Le        
  Age:  39, First Name: Gia       , Last Name: Ho        
  Age:  39, First Name: Giang     , Last Name: Duong     
  Age:  39, First Name: Hai       , Last Name: Vu        
  Age:  39, First Name: Hanh      , Last Name: Bui       
  Age:  39, First Name: Hanh      , Last Name: Bui       
  Age:  39, First Name: Hanh      , Last Name: Bui       
